~id,~label,device_id:String,device_type:String,is_emulator:Int,is_automation:Int
D_NG5A59P2UE,device,D_NG5A59P2UE,ios,0,0
D_OQLOUQ956H,device,D_OQLOUQ956H,mac,0,0
D_PBFEXGXXHQ,device,D_PBFEXGXXHQ,mac,0,0
D_BQLPF5GR8G,device,D_BQLPF5GR8G,ios,0,0
D_PRQ12SQP1V,device,D_PRQ12SQP1V,android,0,0
D_0IB3840RZL,device,D_0IB3840RZL,android,0,0
D_NSO0NEQGZC,device,D_NSO0NEQGZC,android,0,0
D_TCS8PE88MZ,device,D_TCS8PE88MZ,ios,0,0
D_4SS9600Y24,device,D_4SS9600Y24,windows,0,0
D_M0WDGC5AM9,device,D_M0WDGC5AM9,android,0,0
D_8C36300N8L,device,D_8C36300N8L,ios,0,0
D_812CPLBJ2G,device,D_812CPLBJ2G,ios,0,0
D_FALQKXW357,device,D_FALQKXW357,android,0,0
D_OP8NRPTJ66,device,D_OP8NRPTJ66,ios,0,0
D_JH1ZK2QEIM,device,D_JH1ZK2QEIM,android,0,0
D_J681IV4ETU,device,D_J681IV4ETU,android,0,0
D_MOR7I6TVES,device,D_MOR7I6TVES,ios,0,0
D_2RI2B62GWY,device,D_2RI2B62GWY,android,0,0
D_TX86JRNDJW,device,D_TX86JRNDJW,android,0,0
D_5BFVFUIP63,device,D_5BFVFUIP63,mac,0,0
D_K23N0GIY4X,device,D_K23N0GIY4X,android,0,0
D_QGNE4RBKZV,device,D_QGNE4RBKZV,linux,0,0
D_VVEDY2MEGI,device,D_VVEDY2MEGI,ios,0,0
D_9URIDBIS38,device,D_9URIDBIS38,android,0,0
D_0FCAU0TTRM,device,D_0FCAU0TTRM,ios,0,0
D_56B0HX81QL,device,D_56B0HX81QL,android,0,0
D_D56PX9Q26T,device,D_D56PX9Q26T,android,0,0
D_PBPPPWJQL7,device,D_PBPPPWJQL7,windows,0,0
D_7JWATFJOVD,device,D_7JWATFJOVD,linux,0,0
D_MMIT7KLE8U,device,D_MMIT7KLE8U,linux,0,0
D_0DX7JDUJY2,device,D_0DX7JDUJY2,ios,0,0
D_3QIGTQL7B2,device,D_3QIGTQL7B2,ios,0,0
D_BPWT9KEXWN,device,D_BPWT9KEXWN,ios,0,0
D_BPLBYBPRYQ,device,D_BPLBYBPRYQ,ios,0,0
D_NNA9JLJMQD,device,D_NNA9JLJMQD,ios,0,0
D_HE84VCFT00,device,D_HE84VCFT00,android,0,0
D_4NWLRSLQB8,device,D_4NWLRSLQB8,windows,0,0
D_TDXREGXX2D,device,D_TDXREGXX2D,android,0,0
D_SXX8GRCRVN,device,D_SXX8GRCRVN,windows,0,0
D_0DNGSXC3CQ,device,D_0DNGSXC3CQ,mac,0,0
D_Y125D0ETYA,device,D_Y125D0ETYA,android,0,0
D_BWOKHEP9MB,device,D_BWOKHEP9MB,windows,0,0
D_590Q0RY3K5,device,D_590Q0RY3K5,ios,0,0
D_85Q1PX6HXL,device,D_85Q1PX6HXL,android,0,0
D_X0FQ68J9Z1,device,D_X0FQ68J9Z1,android,0,0
D_H68IM4GRU7,device,D_H68IM4GRU7,ios,0,0
D_J7MKPYYNP5,device,D_J7MKPYYNP5,android,0,0
D_HPMFHMGAWO,device,D_HPMFHMGAWO,android,0,0
D_QI32GS2DCN,device,D_QI32GS2DCN,windows,0,0
D_8DMKJ5QYIH,device,D_8DMKJ5QYIH,windows,0,0
D_RGLFLITCLX,device,D_RGLFLITCLX,android,0,0
D_LXT9GXG68E,device,D_LXT9GXG68E,android,0,0
D_BQO7BBQD2E,device,D_BQO7BBQD2E,ios,0,0
D_Y7AVKHAF8U,device,D_Y7AVKHAF8U,android,0,0
D_FEX5V0JLNG,device,D_FEX5V0JLNG,ios,0,0
D_OVJQHI2T4F,device,D_OVJQHI2T4F,ios,0,0
D_H9EA1S09JD,device,D_H9EA1S09JD,ios,0,0
D_54C2ZKK1HE,device,D_54C2ZKK1HE,android,0,0
D_SVT7RIJGBU,device,D_SVT7RIJGBU,android,0,0
D_L5D0LORXHY,device,D_L5D0LORXHY,ios,0,0
D_DUZYR9FWJI,device,D_DUZYR9FWJI,ios,0,0
D_9QQGVO3WSN,device,D_9QQGVO3WSN,android,0,0
D_SA65SZNPXU,device,D_SA65SZNPXU,android,0,0
D_CV6DZQGUFJ,device,D_CV6DZQGUFJ,android,0,0
D_H9GXAQPKZW,device,D_H9GXAQPKZW,ios,0,0
D_5WPOGZTJVW,device,D_5WPOGZTJVW,ios,0,0
D_XUB4DS1EO5,device,D_XUB4DS1EO5,ios,0,0
D_J1HI5LVGR1,device,D_J1HI5LVGR1,android,0,0
D_DVB37GMX91,device,D_DVB37GMX91,android,0,0
D_QSVC5R441C,device,D_QSVC5R441C,android,0,0
D_AZO4PY199E,device,D_AZO4PY199E,android,0,0
D_74Q4V8F4W2,device,D_74Q4V8F4W2,android,0,0
D_CPXBQNT4MY,device,D_CPXBQNT4MY,android,0,0
D_LOFV6CD9T1,device,D_LOFV6CD9T1,ios,0,0
D_G3FH6IVDV5,device,D_G3FH6IVDV5,ios,0,0
D_SYRQL8UX5I,device,D_SYRQL8UX5I,windows,0,0
D_UY97II6ZGM,device,D_UY97II6ZGM,android,0,0
D_GWDC6CY9Q5,device,D_GWDC6CY9Q5,ios,0,0
D_YHRZZY50AS,device,D_YHRZZY50AS,android,0,0
D_R42C7RSWYX,device,D_R42C7RSWYX,ios,0,0
D_ZVC5958W6G,device,D_ZVC5958W6G,android,0,0
D_VGE1DLBCQA,device,D_VGE1DLBCQA,linux,0,0
D_O0VBXQD6TT,device,D_O0VBXQD6TT,ios,0,0
D_426XC590NB,device,D_426XC590NB,ios,0,0
D_L9L1DQLSKV,device,D_L9L1DQLSKV,android,0,0
D_1VQ6H0SGS3,device,D_1VQ6H0SGS3,android,0,0
D_5SQN1XA9R0,device,D_5SQN1XA9R0,ios,0,0
D_UAPRJ27931,device,D_UAPRJ27931,android,0,0
D_ODC81HWJON,device,D_ODC81HWJON,ios,0,0
D_YM8485RLY5,device,D_YM8485RLY5,ios,0,0
D_SRR4G3JMKR,device,D_SRR4G3JMKR,android,0,0
D_3IYV9LYGOM,device,D_3IYV9LYGOM,android,0,0
D_IJ6RY7XU1C,device,D_IJ6RY7XU1C,android,0,0
D_3CDHCV2APL,device,D_3CDHCV2APL,ios,0,0
D_Z6CPC6EGER,device,D_Z6CPC6EGER,android,0,0
D_7YUOE8NIS0,device,D_7YUOE8NIS0,android,0,0
D_MB07E0I39R,device,D_MB07E0I39R,android,0,0
D_LUC01G40IR,device,D_LUC01G40IR,android,0,0
D_0GAB2CXPK0,device,D_0GAB2CXPK0,windows,0,0
D_5YA4Y34YYF,device,D_5YA4Y34YYF,android,0,0
D_GQ4IEGCDRZ,device,D_GQ4IEGCDRZ,android,0,0
D_JTSJWLASRM,device,D_JTSJWLASRM,windows,0,0
D_JANJPJ1EQM,device,D_JANJPJ1EQM,windows,0,0
D_AX3A42NBNP,device,D_AX3A42NBNP,ios,0,0
D_6WECBCNT6G,device,D_6WECBCNT6G,android,0,0
D_1XNK44SPQN,device,D_1XNK44SPQN,ios,0,0
D_4D7WU6S60I,device,D_4D7WU6S60I,ios,0,0
D_2NT5NHEGJ4,device,D_2NT5NHEGJ4,windows,0,0
D_9KQFCQ70QI,device,D_9KQFCQ70QI,mac,0,0
D_KPZKS7451Y,device,D_KPZKS7451Y,ios,0,0
D_UZKOTO721C,device,D_UZKOTO721C,ios,0,0
D_197JQY8MVS,device,D_197JQY8MVS,android,0,0
D_9AFZK27KHR,device,D_9AFZK27KHR,ios,0,0
D_Z1GPBWSHFN,device,D_Z1GPBWSHFN,android,0,0
D_JN01HIEFJ7,device,D_JN01HIEFJ7,android,0,0
D_511X0LPCJ0,device,D_511X0LPCJ0,android,0,0
D_HQ92LFVO6W,device,D_HQ92LFVO6W,ios,0,0
D_RXYL84Q34B,device,D_RXYL84Q34B,windows,0,0
D_2NCNVH12ES,device,D_2NCNVH12ES,ios,0,0
D_17WLJ5JGVQ,device,D_17WLJ5JGVQ,ios,0,0
D_P0RLOUZB7M,device,D_P0RLOUZB7M,android,0,0
D_204RRNQRSQ,device,D_204RRNQRSQ,ios,0,0
D_ZFVCZ72B5T,device,D_ZFVCZ72B5T,android,0,0
D_N1RK22IQFR,device,D_N1RK22IQFR,ios,0,0
D_Z5M4IY68GD,device,D_Z5M4IY68GD,linux,0,0
D_U9V6QT21NI,device,D_U9V6QT21NI,ios,0,0
D_7QY4N529E3,device,D_7QY4N529E3,android,0,0
D_VCVJF3QTCQ,device,D_VCVJF3QTCQ,android,0,0
D_2RZ5ZGTIDS,device,D_2RZ5ZGTIDS,mac,0,0
D_SJ2W6BZW9H,device,D_SJ2W6BZW9H,android,0,0
D_5PLPR3F6ME,device,D_5PLPR3F6ME,ios,0,0
D_FVQCOCCDT7,device,D_FVQCOCCDT7,android,0,0
D_HKSFH3OH8D,device,D_HKSFH3OH8D,android,0,0
D_UJ4WH6KR3N,device,D_UJ4WH6KR3N,android,0,0
D_Z9KPEPJLO3,device,D_Z9KPEPJLO3,android,0,0
D_CPFSO7TYIZ,device,D_CPFSO7TYIZ,android,0,0
D_J0XGRWD02P,device,D_J0XGRWD02P,android,0,0
D_AY5XG1MQRB,device,D_AY5XG1MQRB,android,0,0
D_P7T7X3TYYW,device,D_P7T7X3TYYW,linux,0,0
D_DCZEICGYG9,device,D_DCZEICGYG9,mac,0,0
D_6WMJDPJT5O,device,D_6WMJDPJT5O,android,0,0
D_7NHYYOQSFH,device,D_7NHYYOQSFH,mac,0,0
D_E1ADEEK6RW,device,D_E1ADEEK6RW,android,0,0
D_3YCVPR3SOE,device,D_3YCVPR3SOE,android,0,0
D_IEWU92QO4V,device,D_IEWU92QO4V,ios,0,0
D_ZHNHVJEG2S,device,D_ZHNHVJEG2S,mac,0,0
D_1BLOXW8N1D,device,D_1BLOXW8N1D,android,0,0
D_HCCENJ23WX,device,D_HCCENJ23WX,android,0,0
D_2KWJ1Q6JQI,device,D_2KWJ1Q6JQI,windows,0,0
D_EE2DGDXEDV,device,D_EE2DGDXEDV,android,0,0
D_SW08VYVTE9,device,D_SW08VYVTE9,ios,0,0
D_IGX592REZZ,device,D_IGX592REZZ,ios,0,0
D_2FDACUXHKJ,device,D_2FDACUXHKJ,ios,0,0
D_6Y85O1Q3F6,device,D_6Y85O1Q3F6,ios,0,0
D_L6B7NQC7TT,device,D_L6B7NQC7TT,ios,0,0
D_95C1AI0WJ3,device,D_95C1AI0WJ3,ios,0,0
D_FL8WYW5GSF,device,D_FL8WYW5GSF,android,0,0
D_QVOI9WUAVT,device,D_QVOI9WUAVT,ios,0,0
D_EXK30GFZS8,device,D_EXK30GFZS8,ios,0,0
D_3DUJDY80QA,device,D_3DUJDY80QA,android,0,0
D_FKFMZKJZ4P,device,D_FKFMZKJZ4P,android,0,0
D_X5JLFR38MI,device,D_X5JLFR38MI,android,0,0
D_3HKFIC4JRS,device,D_3HKFIC4JRS,ios,0,0
D_9A0KAH6UKV,device,D_9A0KAH6UKV,windows,0,0
D_7T7U792MSQ,device,D_7T7U792MSQ,mac,0,0
D_J1410AY5TD,device,D_J1410AY5TD,android,0,0
D_RWYUBXFHS1,device,D_RWYUBXFHS1,mac,0,0
D_B3EVX2OR6I,device,D_B3EVX2OR6I,android,0,0
D_1Z13UB61ZS,device,D_1Z13UB61ZS,ios,0,0
D_4ES9Y4BYM0,device,D_4ES9Y4BYM0,ios,0,0
D_X4EOYSS96T,device,D_X4EOYSS96T,ios,0,0
D_AMNON1IWZY,device,D_AMNON1IWZY,android,0,0
D_01H0L5OXKH,device,D_01H0L5OXKH,ios,0,0
D_K9DL90VNRO,device,D_K9DL90VNRO,android,0,0
D_PEORFZ88UX,device,D_PEORFZ88UX,android,0,0
D_I2E1JX398L,device,D_I2E1JX398L,ios,0,0
D_Y5W3RQ6DG3,device,D_Y5W3RQ6DG3,ios,0,0
D_VMG5VS7IVS,device,D_VMG5VS7IVS,ios,0,0
D_MMNVFH3NPB,device,D_MMNVFH3NPB,android,0,0
D_D1K3K9WF2B,device,D_D1K3K9WF2B,windows,0,0
D_2K0RUXIPXV,device,D_2K0RUXIPXV,android,0,0
D_GSGTTIVKSJ,device,D_GSGTTIVKSJ,ios,0,0
D_6LVPXKQ9DT,device,D_6LVPXKQ9DT,ios,0,0
D_14NT4LH9JY,device,D_14NT4LH9JY,mac,0,0
D_06IWPE6HLP,device,D_06IWPE6HLP,ios,0,0
D_TJHY3CCZ90,device,D_TJHY3CCZ90,ios,0,0
D_UAG5SFHTT0,device,D_UAG5SFHTT0,android,0,0
D_RBKPAFV6T4,device,D_RBKPAFV6T4,ios,0,0
D_RRYV960JRV,device,D_RRYV960JRV,mac,0,0
D_3Q1IN0BX89,device,D_3Q1IN0BX89,android,0,0
D_DMP79AWAWD,device,D_DMP79AWAWD,linux,0,0
D_KL620VEKPY,device,D_KL620VEKPY,android,0,0
D_R9VNIDRBUE,device,D_R9VNIDRBUE,android,0,0
D_CRNWJQBKV6,device,D_CRNWJQBKV6,windows,0,0
D_TBALW4EVJL,device,D_TBALW4EVJL,android,0,0
D_4PC7DMIHWR,device,D_4PC7DMIHWR,ios,0,0
D_L1DSQH3Y99,device,D_L1DSQH3Y99,android,0,0
D_9U8ZEE8D4K,device,D_9U8ZEE8D4K,ios,0,0
D_LIE3T2YBOG,device,D_LIE3T2YBOG,android,0,0
D_MOF9Q3GY28,device,D_MOF9Q3GY28,android,0,0
D_B63M6P8796,device,D_B63M6P8796,ios,0,0
D_E756ZLLL86,device,D_E756ZLLL86,ios,0,0
D_YA3IV2XFRY,device,D_YA3IV2XFRY,ios,0,0
D_ZWEL8FM459,device,D_ZWEL8FM459,windows,0,0
D_5RNPLQMGEQ,device,D_5RNPLQMGEQ,android,0,0
D_05BWLB70KA,device,D_05BWLB70KA,android,0,0
D_FAVO5HFPRX,device,D_FAVO5HFPRX,ios,0,0
D_GZ58POAJY5,device,D_GZ58POAJY5,ios,0,0
D_H9WYGRKMC4,device,D_H9WYGRKMC4,ios,0,0
D_IX6APJA5IQ,device,D_IX6APJA5IQ,android,0,0
D_TRSQ7WKR78,device,D_TRSQ7WKR78,android,0,0
D_ACJHAT9AYN,device,D_ACJHAT9AYN,windows,0,0
D_O734YS2DG3,device,D_O734YS2DG3,android,0,0
D_DM525FA8BU,device,D_DM525FA8BU,ios,0,0
D_ESEKOU2CH0,device,D_ESEKOU2CH0,linux,0,0
D_V3ZM1N5FCA,device,D_V3ZM1N5FCA,android,0,0
D_XNIG1RJMJE,device,D_XNIG1RJMJE,android,0,0
D_CG9JEZ9HNY,device,D_CG9JEZ9HNY,ios,0,0
D_UPR69YBLSC,device,D_UPR69YBLSC,mac,0,0
D_M7LX6QCCK3,device,D_M7LX6QCCK3,android,0,0
D_QTMUEMY8NH,device,D_QTMUEMY8NH,ios,0,0
D_UTU2XNV31E,device,D_UTU2XNV31E,android,0,0
D_LCPLM3JQO5,device,D_LCPLM3JQO5,ios,0,0
D_47TN5QQ4M5,device,D_47TN5QQ4M5,mac,0,0
D_J4GW3FWCZK,device,D_J4GW3FWCZK,windows,0,0
D_H1G6APDPIQ,device,D_H1G6APDPIQ,android,0,0
D_H8PH2TIR74,device,D_H8PH2TIR74,ios,0,0
D_3A7KEJFSJU,device,D_3A7KEJFSJU,android,0,0
D_0LQ1EVU2EI,device,D_0LQ1EVU2EI,ios,0,0
D_1M2MS0XBZ5,device,D_1M2MS0XBZ5,ios,0,0
D_FLG9PFDV70,device,D_FLG9PFDV70,android,0,0
D_BV3SIEA5TN,device,D_BV3SIEA5TN,ios,0,0
D_R14BG3KIMM,device,D_R14BG3KIMM,android,0,0
D_MWECW6RG68,device,D_MWECW6RG68,ios,0,0
D_FL7GAG6CBV,device,D_FL7GAG6CBV,windows,0,0
D_J5XV6ZRVW1,device,D_J5XV6ZRVW1,ios,0,0
D_4Z2FO4EZP9,device,D_4Z2FO4EZP9,android,0,0
D_8Y33S7K347,device,D_8Y33S7K347,android,0,0
D_8JO9N0JZ0I,device,D_8JO9N0JZ0I,ios,0,0
D_OGVC8GC3T4,device,D_OGVC8GC3T4,android,0,0
D_H13QLIULLW,device,D_H13QLIULLW,android,0,0
D_M4ZGHPJXCB,device,D_M4ZGHPJXCB,android,0,0
D_HAA8CBOCG6,device,D_HAA8CBOCG6,android,0,0
D_9MDUQ0POQB,device,D_9MDUQ0POQB,android,0,0
D_TQE08D0SRE,device,D_TQE08D0SRE,android,0,0
D_2EES23JLN6,device,D_2EES23JLN6,android,0,0
D_98K229ENV4,device,D_98K229ENV4,windows,0,0
D_YC8Y26CGQE,device,D_YC8Y26CGQE,ios,0,0
D_SDNC1K3TSQ,device,D_SDNC1K3TSQ,ios,0,0
D_PD6H8BTNMI,device,D_PD6H8BTNMI,android,0,0
D_8MT3XNOZEB,device,D_8MT3XNOZEB,ios,0,0
D_7EFK7WPIRZ,device,D_7EFK7WPIRZ,ios,0,0
D_XGUY2EFSW5,device,D_XGUY2EFSW5,android,0,0
D_M7KBUM02SG,device,D_M7KBUM02SG,android,0,0
D_RM9J2DBJ5G,device,D_RM9J2DBJ5G,ios,0,0
D_96F8KEG0X3,device,D_96F8KEG0X3,mac,0,0
D_KMZ5YUGUR8,device,D_KMZ5YUGUR8,ios,0,0
D_VMKBNUWM1I,device,D_VMKBNUWM1I,windows,0,0
D_6MAUQHK9K3,device,D_6MAUQHK9K3,android,0,0
D_WUK91W0FQ6,device,D_WUK91W0FQ6,android,0,0
D_90L5JCX10N,device,D_90L5JCX10N,ios,0,0
D_43NPPC1POX,device,D_43NPPC1POX,android,0,0
D_3ISSOMLX2G,device,D_3ISSOMLX2G,linux,0,0
D_ELLFUV7QKK,device,D_ELLFUV7QKK,android,0,0
D_CJ0FFEGKUW,device,D_CJ0FFEGKUW,windows,0,0
D_LLZ1TDC0XV,device,D_LLZ1TDC0XV,ios,0,0
D_XDJ7CM85SP,device,D_XDJ7CM85SP,windows,0,0
D_HUQYK257AO,device,D_HUQYK257AO,android,0,0
D_EV1ZBBMYTO,device,D_EV1ZBBMYTO,android,0,0
D_XNF99RSYMA,device,D_XNF99RSYMA,ios,0,0
D_Q47D1PXG3K,device,D_Q47D1PXG3K,android,0,0
D_ZQUUYHVMOU,device,D_ZQUUYHVMOU,android,0,0
D_RR4WJLHYA3,device,D_RR4WJLHYA3,android,0,0
D_JITQHRFOS7,device,D_JITQHRFOS7,windows,0,0
D_KJKA8P376V,device,D_KJKA8P376V,ios,0,0
D_9PX2PDQM7R,device,D_9PX2PDQM7R,linux,0,0
D_REE6PIWN18,device,D_REE6PIWN18,windows,0,0
D_8THYQ00VNA,device,D_8THYQ00VNA,android,0,0
D_OK94F1OMDT,device,D_OK94F1OMDT,ios,0,0
D_7TFFGGCXQV,device,D_7TFFGGCXQV,ios,0,0
D_AZ18M7MDW8,device,D_AZ18M7MDW8,ios,0,0
D_2Y1UHFZ8G4,device,D_2Y1UHFZ8G4,mac,0,0
D_W85CM97D6G,device,D_W85CM97D6G,ios,0,0
D_DBUGYMC5EX,device,D_DBUGYMC5EX,ios,0,0
D_RVBZB7IAAD,device,D_RVBZB7IAAD,ios,0,0
D_DWPMSOFQ9R,device,D_DWPMSOFQ9R,ios,0,0
D_NHX9EZNZEB,device,D_NHX9EZNZEB,ios,0,0
D_QA42ZZ2PJD,device,D_QA42ZZ2PJD,ios,0,0
D_53SOBDJT2S,device,D_53SOBDJT2S,mac,0,0
D_CEWL6ZYNR9,device,D_CEWL6ZYNR9,ios,0,0
D_29BWV5ABNL,device,D_29BWV5ABNL,ios,0,0
D_5ND5RNJHAK,device,D_5ND5RNJHAK,mac,0,0
D_7XUJ6AD1YM,device,D_7XUJ6AD1YM,android,0,0
D_SAW1W8DLQC,device,D_SAW1W8DLQC,ios,0,0
D_CGFB95KNUN,device,D_CGFB95KNUN,ios,0,0
D_JZ8JLG4YKZ,device,D_JZ8JLG4YKZ,ios,0,0
D_T9ZLO8H6L1,device,D_T9ZLO8H6L1,android,0,0
D_XW3ZS1BIR8,device,D_XW3ZS1BIR8,ios,0,0
D_9UB9SU4DAD,device,D_9UB9SU4DAD,android,0,0
D_PY7BJ5IKMA,device,D_PY7BJ5IKMA,android,0,0
D_Z0WY5EQKCH,device,D_Z0WY5EQKCH,ios,0,0
D_EKU35S3BZ0,device,D_EKU35S3BZ0,android,0,0
D_CBRDCDTLFN,device,D_CBRDCDTLFN,linux,0,0
D_1BHHG60HDB,device,D_1BHHG60HDB,windows,0,0
D_8ZJ2G758SJ,device,D_8ZJ2G758SJ,android,0,0
D_FZYPE4VMWV,device,D_FZYPE4VMWV,android,0,0
D_E9U35QITHK,device,D_E9U35QITHK,android,0,0
D_ASL20M0YN0,device,D_ASL20M0YN0,android,0,0
D_C000D8NCKN,device,D_C000D8NCKN,android,0,0
D_VVCMW0KAV0,device,D_VVCMW0KAV0,android,0,0
D_7UXYMBNMMM,device,D_7UXYMBNMMM,android,0,0
D_IGT1U7OHQT,device,D_IGT1U7OHQT,linux,0,0
D_03DSN049LK,device,D_03DSN049LK,android,0,0
D_NVGASTJYQK,device,D_NVGASTJYQK,android,0,0
D_UU2LTER5OB,device,D_UU2LTER5OB,android,0,0
D_V5T3NNPX5B,device,D_V5T3NNPX5B,ios,0,0
D_NV9O1ANF4I,device,D_NV9O1ANF4I,android,0,0
D_H1LU9TNOZW,device,D_H1LU9TNOZW,android,0,0
D_39VND5ADCM,device,D_39VND5ADCM,ios,0,0
D_NZAE2M1MKT,device,D_NZAE2M1MKT,android,0,0
D_Y2L6V8KZY8,device,D_Y2L6V8KZY8,windows,0,0
D_0JLOEV8IK1,device,D_0JLOEV8IK1,linux,0,0
D_NC1Y5JUGOX,device,D_NC1Y5JUGOX,windows,0,0
D_8DQMWY777T,device,D_8DQMWY777T,ios,0,0
D_3AOABWZWHD,device,D_3AOABWZWHD,ios,0,0
D_G4MMA04365,device,D_G4MMA04365,android,0,0
D_KYWLSMRG6O,device,D_KYWLSMRG6O,ios,0,0
D_KSI6IGO6ZV,device,D_KSI6IGO6ZV,android,0,0
D_M7DLOY8DOW,device,D_M7DLOY8DOW,ios,0,0
D_5G6XK6A98I,device,D_5G6XK6A98I,android,0,0
D_15WK5U0IWH,device,D_15WK5U0IWH,ios,0,0
D_V832TQYYEA,device,D_V832TQYYEA,android,0,0
D_QUQS9A842I,device,D_QUQS9A842I,android,0,0
D_3E3RULNVBR,device,D_3E3RULNVBR,mac,0,0
D_VKD2F3WTU7,device,D_VKD2F3WTU7,linux,0,0
D_6OXYJE4GWX,device,D_6OXYJE4GWX,android,0,0
D_J9XP5J6A2S,device,D_J9XP5J6A2S,windows,0,0
D_QMX5BJ8X8F,device,D_QMX5BJ8X8F,android,0,0
D_GTUQNASKS1,device,D_GTUQNASKS1,android,0,0
D_WM1K79VIMO,device,D_WM1K79VIMO,windows,0,0
D_FMAQ73XH0Q,device,D_FMAQ73XH0Q,ios,0,0
D_H5L2PWH6RZ,device,D_H5L2PWH6RZ,mac,0,0
D_NOW101ETMS,device,D_NOW101ETMS,android,0,0
D_8SHRDJKV58,device,D_8SHRDJKV58,ios,0,0
D_YSB25ODTKE,device,D_YSB25ODTKE,ios,0,0
D_W4ENIXJFLJ,device,D_W4ENIXJFLJ,android,0,0
D_14BI1TZF7D,device,D_14BI1TZF7D,android,0,0
D_33D06VBM6O,device,D_33D06VBM6O,android,0,0
D_P8UWFX536P,device,D_P8UWFX536P,ios,0,0
D_H4ZV1BA1RK,device,D_H4ZV1BA1RK,ios,0,0
D_5CXVN5RQER,device,D_5CXVN5RQER,android,0,0
D_QVY3718YR2,device,D_QVY3718YR2,ios,0,0
D_DLG8Q8II7C,device,D_DLG8Q8II7C,ios,0,0
D_TGVKKTVNSR,device,D_TGVKKTVNSR,ios,0,0
D_D1BAPLD159,device,D_D1BAPLD159,ios,0,0
D_HTNWJ3Y989,device,D_HTNWJ3Y989,android,0,0
D_SNLKE4LC6X,device,D_SNLKE4LC6X,ios,0,0
D_ZQECH7BCQD,device,D_ZQECH7BCQD,mac,0,0
D_DAUPF9X7A2,device,D_DAUPF9X7A2,android,0,0
D_EE3MEYAMW0,device,D_EE3MEYAMW0,android,0,0
D_V9421AQ11C,device,D_V9421AQ11C,android,0,0
D_YQZGOLOD1Z,device,D_YQZGOLOD1Z,android,0,0
D_MOKZ6U6S45,device,D_MOKZ6U6S45,android,0,0
D_5MNINHO46Q,device,D_5MNINHO46Q,ios,0,0
D_FI2NCYSG74,device,D_FI2NCYSG74,ios,0,0
D_PY8A9HJXT0,device,D_PY8A9HJXT0,android,0,0
D_72X24B06TW,device,D_72X24B06TW,ios,0,0
D_86T2GL9S0Z,device,D_86T2GL9S0Z,ios,0,0
D_BCSANSRNMB,device,D_BCSANSRNMB,android,0,0
D_FSW2R1XAZV,device,D_FSW2R1XAZV,android,0,0
D_PUXQHDD8W5,device,D_PUXQHDD8W5,android,0,0
D_T90CYHXVCY,device,D_T90CYHXVCY,windows,0,0
D_TOFS34X8JI,device,D_TOFS34X8JI,ios,0,0
D_V84XM9BF54,device,D_V84XM9BF54,linux,0,0
D_C9YFXVBN3O,device,D_C9YFXVBN3O,android,0,0
D_P0Q49RQ9JY,device,D_P0Q49RQ9JY,ios,0,0
D_GQOAENZ17F,device,D_GQOAENZ17F,windows,0,0
D_0HOM1SXMCM,device,D_0HOM1SXMCM,android,0,0
D_XOBVPTCHZX,device,D_XOBVPTCHZX,ios,0,0
D_7L4AB7A83M,device,D_7L4AB7A83M,ios,0,0
D_61ZZ2BYLXF,device,D_61ZZ2BYLXF,android,0,0
D_HO359GOE5V,device,D_HO359GOE5V,android,0,0
D_7YKT2SDFI1,device,D_7YKT2SDFI1,mac,0,0
D_ELNQOPZU46,device,D_ELNQOPZU46,ios,0,0
D_Y635XPGTPX,device,D_Y635XPGTPX,android,0,0
D_P0VHTJMY4Y,device,D_P0VHTJMY4Y,ios,0,0
D_WLZVM3CUZZ,device,D_WLZVM3CUZZ,android,0,0
D_71BDJ5LQC2,device,D_71BDJ5LQC2,mac,0,0
D_XHS8XI3T79,device,D_XHS8XI3T79,android,0,0
D_N9WZ2S9SLH,device,D_N9WZ2S9SLH,android,0,0
D_1L2LIT38KD,device,D_1L2LIT38KD,android,0,0
D_NPPF9F8J4R,device,D_NPPF9F8J4R,ios,0,0
D_YATUZFALSN,device,D_YATUZFALSN,mac,0,0
D_F9KGA29KTO,device,D_F9KGA29KTO,android,0,0
D_9ZFT2E26I1,device,D_9ZFT2E26I1,android,0,0
D_XT6P2BX55X,device,D_XT6P2BX55X,windows,0,0
D_E7LV2UP4KB,device,D_E7LV2UP4KB,android,0,0
D_06VV8WS83I,device,D_06VV8WS83I,android,0,0
D_B888VA29TY,device,D_B888VA29TY,android,0,0
D_RELH48WPT5,device,D_RELH48WPT5,ios,0,0
D_AVSIIAVSP8,device,D_AVSIIAVSP8,android,0,0
D_OEQYE72G52,device,D_OEQYE72G52,linux,0,0
D_8GQIWIKG0C,device,D_8GQIWIKG0C,ios,0,0
D_6FX4MSA2TE,device,D_6FX4MSA2TE,android,0,0
D_CC9ALMJYVJ,device,D_CC9ALMJYVJ,ios,0,0
D_GRSQEWDHHL,device,D_GRSQEWDHHL,ios,0,0
D_7CHVPPA9RO,device,D_7CHVPPA9RO,android,0,0
D_YMM7SEL248,device,D_YMM7SEL248,android,0,0
D_C75VV0SIY5,device,D_C75VV0SIY5,android,0,0
D_YH14GXK740,device,D_YH14GXK740,mac,0,0
D_TJ3CZV2M08,device,D_TJ3CZV2M08,android,0,0
D_HGLJ0H8PL4,device,D_HGLJ0H8PL4,ios,0,0
D_HG249GGGCE,device,D_HG249GGGCE,android,0,0
